day,net_flows,lock_tx_number,unlock_tx_number
2025-04-25 00:00:00.000 UTC,1100,1,0
2025-04-24 00:00:00.000 UTC,5773.854121501447,10,2
2025-04-23 00:00:00.000 UTC,-930,1,3
2025-04-22 00:00:00.000 UTC,-349.8987689778744,2,1
2025-04-21 00:00:00.000 UTC,2060,3,0
2025-04-19 00:00:00.000 UTC,-959.814199475263,2,1
2025-04-18 00:00:00.000 UTC,-493.67999999999995,1,3
2025-04-17 00:00:00.000 UTC,261.85642455474715,4,0
2025-04-16 00:00:00.000 UTC,-154.67142862138485,4,2
2025-04-15 00:00:00.000 UTC,-134.7408636469877,3,1
2025-04-14 00:00:00.000 UTC,-200,1,1
2025-04-13 00:00:00.000 UTC,1807.3937218946155,2,3
2025-04-12 00:00:00.000 UTC,-9.868159306524944,4,2
2025-04-11 00:00:00.000 UTC,31.97907384735513,1,0
2025-04-10 00:00:00.000 UTC,3135,3,1
2025-04-09 00:00:00.000 UTC,101199.99999999999,3,0
2025-04-08 00:00:00.000 UTC,112619.17927330999,3,1
2025-04-07 00:00:00.000 UTC,-2042,0,1
2025-04-06 00:00:00.000 UTC,-6333,0,8
2025-04-05 00:00:00.000 UTC,-450,0,3
2025-04-04 00:00:00.000 UTC,35.73973081259578,1,4
2025-04-03 00:00:00.000 UTC,-111.03671038860112,0,1
2025-04-02 00:00:00.000 UTC,3431.2227706283284,2,1
2025-04-01 00:00:00.000 UTC,-259.9,4,2
2025-03-31 00:00:00.000 UTC,-299.39428,1,1
2025-03-30 00:00:00.000 UTC,-450,1,1
2025-03-29 00:00:00.000 UTC,0,1,1
2025-03-28 00:00:00.000 UTC,165,2,0
2025-03-27 00:00:00.000 UTC,15.373652650217249,2,0
2025-03-26 00:00:00.000 UTC,-8438.818475844644,5,3
2025-03-25 00:00:00.000 UTC,-19274.38040435895,9,6
2025-03-24 00:00:00.000 UTC,-747.9283836106624,2,2
2025-03-23 00:00:00.000 UTC,8597,1,0
2025-03-22 00:00:00.000 UTC,-200,1,2
2025-03-21 00:00:00.000 UTC,-52.32801460688175,1,1
2025-03-20 00:00:00.000 UTC,56.36229705088024,4,0
2025-03-19 00:00:00.000 UTC,-5177.008856869999,0,2
2025-03-18 00:00:00.000 UTC,6.7570028817912124,1,0
2025-03-17 00:00:00.000 UTC,353.47186139579344,14,0
2025-03-16 00:00:00.000 UTC,-603.836583549622,3,1
2025-03-15 00:00:00.000 UTC,-800,0,1
2025-03-14 00:00:00.000 UTC,35,5,0
2025-03-13 00:00:00.000 UTC,1421.876007234996,7,1
2025-03-12 00:00:00.000 UTC,1776.4544698347747,18,0
2025-03-11 00:00:00.000 UTC,-3764.4911772592736,11,2
2025-03-09 00:00:00.000 UTC,-4232.000000000001,1,2
2025-03-08 00:00:00.000 UTC,-839.712736051036,0,2
2025-03-07 00:00:00.000 UTC,4134.829984407911,3,0
2025-03-06 00:00:00.000 UTC,564.3132,4,1
2025-03-03 00:00:00.000 UTC,-10127.607202538184,1,4
2025-03-01 00:00:00.000 UTC,-2178.1847680932588,0,4
2025-02-28 00:00:00.000 UTC,-174570.31251153993,0,5
2025-02-27 00:00:00.000 UTC,-253.09686001405476,3,1
2025-02-26 00:00:00.000 UTC,218.5924123625079,3,0
2025-02-25 00:00:00.000 UTC,-405.97958927519227,2,1
2025-02-24 00:00:00.000 UTC,102.32670923849854,1,0
2025-02-23 00:00:00.000 UTC,-1.5012989115937715e+06,1,4
2025-02-22 00:00:00.000 UTC,-1000,0,1
2025-02-21 00:00:00.000 UTC,956.8670858677606,4,2
2025-02-20 00:00:00.000 UTC,-179.20670673611687,0,1
2025-02-19 00:00:00.000 UTC,1154.7621644136614,3,0
2025-02-18 00:00:00.000 UTC,357.6705018291046,1,0
2025-02-17 00:00:00.000 UTC,-19109.500000000004,0,2
2025-02-16 00:00:00.000 UTC,-1831.8258752384102,0,5
2025-02-15 00:00:00.000 UTC,1863.3689780498182,3,1
2025-02-14 00:00:00.000 UTC,-1750,1,3
2025-02-13 00:00:00.000 UTC,-3349.4202955085148,4,4
2025-02-12 00:00:00.000 UTC,403.17571894168543,2,1
2025-02-11 00:00:00.000 UTC,-754.9320568715466,2,1
2025-02-10 00:00:00.000 UTC,9859.725469640565,2,1
2025-02-08 00:00:00.000 UTC,-200,0,1
2025-02-07 00:00:00.000 UTC,216.82183494119445,2,0
2025-02-06 00:00:00.000 UTC,1912.0374937334004,10,1
2025-02-05 00:00:00.000 UTC,-1447.7763512791962,2,2
2025-02-04 00:00:00.000 UTC,1000,3,0
2025-02-03 00:00:00.000 UTC,-50567.23535745994,1,1
2025-02-02 00:00:00.000 UTC,-1156,0,2
2025-02-01 00:00:00.000 UTC,-1820,0,10
2025-01-31 00:00:00.000 UTC,-7100,1,2
2025-01-30 00:00:00.000 UTC,-2394.3752857714653,2,5
2025-01-29 00:00:00.000 UTC,838.3533605088046,3,2
2025-01-28 00:00:00.000 UTC,-654.6671770660541,0,2
2025-01-27 00:00:00.000 UTC,20.541531391990077,1,2
2025-01-25 00:00:00.000 UTC,-3495.1740844287383,1,2
2025-01-24 00:00:00.000 UTC,125720,4,0
2025-01-23 00:00:00.000 UTC,1279.2498224846522,6,1
2025-01-22 00:00:00.000 UTC,-798.3242607654312,4,4
2025-01-21 00:00:00.000 UTC,237,4,2
2025-01-20 00:00:00.000 UTC,-101913.16443667718,3,2
2025-01-19 00:00:00.000 UTC,325,2,0
2025-01-18 00:00:00.000 UTC,9051.497485182976,2,0
2025-01-17 00:00:00.000 UTC,-1342.907234048741,1,3
2025-01-16 00:00:00.000 UTC,-1448.393995810322,1,1
2025-01-15 00:00:00.000 UTC,2317.1612598770594,10,1
2025-01-14 00:00:00.000 UTC,19151.49664658,9,4
2025-01-13 00:00:00.000 UTC,104407.19712559834,7,2
2025-01-12 00:00:00.000 UTC,-260,2,2
2025-01-11 00:00:00.000 UTC,-302.4254270065572,1,1
2025-01-10 00:00:00.000 UTC,213960.29600724115,8,1
2025-01-09 00:00:00.000 UTC,-427.83220284823574,4,2
2025-01-08 00:00:00.000 UTC,11104.719288774979,6,1
2025-01-07 00:00:00.000 UTC,1479.5217818656488,6,0
2025-01-06 00:00:00.000 UTC,5150,1,1
2025-01-05 00:00:00.000 UTC,-49312.10109827805,1,1
2025-01-04 00:00:00.000 UTC,209.11881958090845,3,1
2025-01-03 00:00:00.000 UTC,-2546.472732805508,5,6
2025-01-02 00:00:00.000 UTC,-116102.5846451302,2,4
2025-01-01 00:00:00.000 UTC,962.7898905033057,3,0
2024-12-30 00:00:00.000 UTC,-4697.0310365035975,3,1
2024-12-29 00:00:00.000 UTC,-1839.5117,2,2
2024-12-28 00:00:00.000 UTC,-58.54912381739074,0,1
2024-12-27 00:00:00.000 UTC,2976.9801194688384,2,1
2024-12-26 00:00:00.000 UTC,-3000,1,1
2024-12-25 00:00:00.000 UTC,333.10919707,1,0
2024-12-24 00:00:00.000 UTC,-739.065246337028,2,2
2024-12-23 00:00:00.000 UTC,-207.64458661483013,3,1
2024-12-22 00:00:00.000 UTC,6723.075124596625,1,3
2024-12-21 00:00:00.000 UTC,3763.4640920785687,1,1
2024-12-20 00:00:00.000 UTC,822.644598821128,2,1
2024-12-19 00:00:00.000 UTC,15935.036856177638,6,0
2024-12-18 00:00:00.000 UTC,-16960.640899743637,6,11
2024-12-17 00:00:00.000 UTC,-198830.0070204274,3,2
2024-12-16 00:00:00.000 UTC,2222.3021241704582,2,0
2024-12-15 00:00:00.000 UTC,1180.8030611111194,3,1
2024-12-14 00:00:00.000 UTC,2352.9742168192824,2,0
2024-12-13 00:00:00.000 UTC,21412.35018438943,7,0
2024-12-12 00:00:00.000 UTC,14245.405610849179,9,1
2024-12-11 00:00:00.000 UTC,6788.757643958486,19,0
2024-12-10 00:00:00.000 UTC,88548.10654925034,35,1
2024-12-09 00:00:00.000 UTC,6995.047348677045,5,0
2024-12-08 00:00:00.000 UTC,48827.50767693359,6,0
2024-12-07 00:00:00.000 UTC,32616.315573390486,3,1
2024-12-06 00:00:00.000 UTC,-13932.14689128059,0,3
2024-12-05 00:00:00.000 UTC,224.89948610129798,3,0
2024-12-04 00:00:00.000 UTC,7.497466444648353,8,2
2024-12-03 00:00:00.000 UTC,-3591.0703940205003,5,1
2024-12-02 00:00:00.000 UTC,1000,1,0
2024-11-30 00:00:00.000 UTC,-98,1,2
2024-11-29 00:00:00.000 UTC,100,1,0
2024-11-28 00:00:00.000 UTC,108,1,0
2024-11-27 00:00:00.000 UTC,-1000,0,1
2024-11-26 00:00:00.000 UTC,-494609.1714387047,0,39
2024-11-25 00:00:00.000 UTC,-4849.6247,1,4
2024-11-24 00:00:00.000 UTC,6640.6671,2,0
2024-11-23 00:00:00.000 UTC,358,1,0
2024-11-22 00:00:00.000 UTC,-1564.1912926769721,2,2
2024-11-21 00:00:00.000 UTC,29,1,0
2024-11-20 00:00:00.000 UTC,208.0585971984633,6,1
2024-11-19 00:00:00.000 UTC,3109.106467221422,3,0
2024-11-17 00:00:00.000 UTC,391.84839824518775,1,0
2024-11-16 00:00:00.000 UTC,-1565,0,2
2024-11-14 00:00:00.000 UTC,-700,0,1
2024-11-13 00:00:00.000 UTC,12338.916207482649,1,1
2024-11-12 00:00:00.000 UTC,-35386,0,2
2024-11-10 00:00:00.000 UTC,-720,0,1
2024-11-08 00:00:00.000 UTC,-4008.814723313481,4,3
2024-11-07 00:00:00.000 UTC,3550,8,0
2024-11-06 00:00:00.000 UTC,2280,5,0
2024-11-05 00:00:00.000 UTC,-6647.247235219761,4,2
2024-11-04 00:00:00.000 UTC,522.7772658561595,1,1
2024-11-03 00:00:00.000 UTC,-250,0,1
2024-11-02 00:00:00.000 UTC,1643.1644366771907,1,0
2024-11-01 00:00:00.000 UTC,-708.083898839246,0,1
2024-10-31 00:00:00.000 UTC,51999.99999999999,4,0
2024-10-30 00:00:00.000 UTC,6103.7478157962405,11,1
2024-10-29 00:00:00.000 UTC,3103,3,1
2024-10-28 00:00:00.000 UTC,1732.3590446157204,2,0
2024-10-27 00:00:00.000 UTC,3460,2,0
2024-10-26 00:00:00.000 UTC,1306,4,0
2024-10-25 00:00:00.000 UTC,911.3437174652353,3,0
2024-10-24 00:00:00.000 UTC,812.2722534922176,2,0
2024-10-23 00:00:00.000 UTC,53301.806742688204,10,0
2024-10-22 00:00:00.000 UTC,2890.265009416857,3,0
2024-10-21 00:00:00.000 UTC,4975.228972686845,6,2
2024-10-20 00:00:00.000 UTC,15200,5,1
2024-10-19 00:00:00.000 UTC,3442.9971489064146,3,0
2024-10-18 00:00:00.000 UTC,354.72046014353873,4,1
2024-10-17 00:00:00.000 UTC,-65244.65385002931,4,2
2024-10-16 00:00:00.000 UTC,6355.134224674895,5,1
2024-10-15 00:00:00.000 UTC,7626.2844212657,10,1
2024-10-14 00:00:00.000 UTC,16526.40210759356,4,2
2024-10-13 00:00:00.000 UTC,-10134.8770121274,3,3
2024-10-12 00:00:00.000 UTC,-900,0,1
2024-10-11 00:00:00.000 UTC,-345.91459999999995,1,1
2024-10-10 00:00:00.000 UTC,37426.25218420376,7,2
2024-10-09 00:00:00.000 UTC,26766.999999999996,6,2
2024-10-08 00:00:00.000 UTC,2999.8167552473774,1,0
2024-10-07 00:00:00.000 UTC,1338.53,4,0
2024-10-06 00:00:00.000 UTC,363,1,0
2024-10-05 00:00:00.000 UTC,-50,1,1
2024-10-04 00:00:00.000 UTC,195001.25254514444,4,1
2024-10-03 00:00:00.000 UTC,1150,3,2
2024-10-02 00:00:00.000 UTC,2019.73990698,5,2
2024-10-01 00:00:00.000 UTC,406.4632144643971,2,0
2024-09-29 00:00:00.000 UTC,-120,1,2
2024-09-28 00:00:00.000 UTC,101.38215521136541,1,0
2024-09-27 00:00:00.000 UTC,-38942.17140698,6,3
2024-09-26 00:00:00.000 UTC,-902.1417690497242,3,1
2024-09-25 00:00:00.000 UTC,503,5,0
2024-09-24 00:00:00.000 UTC,101.40285988079165,1,0
2024-09-23 00:00:00.000 UTC,1136.39926786,2,0
2024-09-22 00:00:00.000 UTC,100,1,0
2024-09-21 00:00:00.000 UTC,120,1,1
2024-09-20 00:00:00.000 UTC,12120.85413062096,7,0
2024-09-19 00:00:00.000 UTC,300,1,1
2024-09-18 00:00:00.000 UTC,2086.797892406441,4,0
2024-09-17 00:00:00.000 UTC,1250,2,0
2024-09-16 00:00:00.000 UTC,3250,4,0
2024-09-15 00:00:00.000 UTC,2750,3,0
2024-09-14 00:00:00.000 UTC,5650,8,0
2024-09-13 00:00:00.000 UTC,17611.35856828804,29,7
2024-09-12 00:00:00.000 UTC,2402.7774155539105,6,1
2024-09-11 00:00:00.000 UTC,31,3,2
2024-09-10 00:00:00.000 UTC,9426.111763789382,12,3
2024-09-09 00:00:00.000 UTC,5400,7,0
2024-09-08 00:00:00.000 UTC,2360.083898839246,5,0
2024-09-07 00:00:00.000 UTC,2008.7000676921562,2,0
2024-09-06 00:00:00.000 UTC,10966.43179605564,12,0
2024-09-05 00:00:00.000 UTC,27053.984985391733,32,1
2024-09-04 00:00:00.000 UTC,735.6732556406444,3,12
2024-09-03 00:00:00.000 UTC,10271.560834909778,29,31
2024-09-02 00:00:00.000 UTC,-550,3,6
2024-09-01 00:00:00.000 UTC,10214.962287591063,4,1
2024-08-31 00:00:00.000 UTC,1205.8467238437129,4,1
2024-08-30 00:00:00.000 UTC,-765,2,4
2024-08-29 00:00:00.000 UTC,1688.8686858935048,6,2
2024-08-28 00:00:00.000 UTC,38400.770067255966,31,0
2024-08-27 00:00:00.000 UTC,8812.999628753805,15,0
2024-08-26 00:00:00.000 UTC,3618.5329676974084,8,0
2024-08-24 00:00:00.000 UTC,2960.2563369658656,4,1
2024-08-23 00:00:00.000 UTC,12408.135152834775,17,0
2024-08-22 00:00:00.000 UTC,25900,26,0
2024-08-21 00:00:00.000 UTC,11853.719267079588,11,0
2024-08-20 00:00:00.000 UTC,2975,5,0
2024-08-19 00:00:00.000 UTC,-493529.67363028,8,1
2024-08-18 00:00:00.000 UTC,300.01,1,0
2024-08-17 00:00:00.000 UTC,3843.74145604,4,0
2024-08-16 00:00:00.000 UTC,-372822.9337213269,46,2
2024-08-15 00:00:00.000 UTC,13713.914379750062,30,0
2024-08-14 00:00:00.000 UTC,1200,10,5
2024-08-13 00:00:00.000 UTC,20267.770738189687,19,1
2024-08-12 00:00:00.000 UTC,5210.899178917032,8,3
2024-08-11 00:00:00.000 UTC,1050,1,0
2024-08-08 00:00:00.000 UTC,580,2,1
2024-08-07 00:00:00.000 UTC,900,2,0
2024-08-06 00:00:00.000 UTC,1892.3250267648434,3,0
2024-08-05 00:00:00.000 UTC,775,3,0
2024-08-03 00:00:00.000 UTC,-534.1534451139181,0,1
2024-08-02 00:00:00.000 UTC,1267,2,1
2024-08-01 00:00:00.000 UTC,-94204.99999999999,8,2
2024-07-31 00:00:00.000 UTC,3133,5,1
2024-07-29 00:00:00.000 UTC,-4007.1829575344964,4,2
