day,net_flows,lock_tx_number,unlock_tx_number
2024-07-28 00:00:00.000 UTC,-5000,0,1
2024-07-27 00:00:00.000 UTC,92.4562,1,1
2024-07-26 00:00:00.000 UTC,488.2645929118088,3,0
2024-07-25 00:00:00.000 UTC,790.2904,2,0
2024-07-24 00:00:00.000 UTC,-49950,0,11
2024-07-23 00:00:00.000 UTC,57363.63535257783,5,0
2024-07-21 00:00:00.000 UTC,378.99612097718233,2,0
2024-07-18 00:00:00.000 UTC,4291.32647235768,3,1
2024-07-16 00:00:00.000 UTC,3093.594558657558,2,0
2024-07-15 00:00:00.000 UTC,37525,2,0
2024-07-13 00:00:00.000 UTC,31695.106047118534,2,0
2024-07-10 00:00:00.000 UTC,1.0325e+06,3,0
2024-07-09 00:00:00.000 UTC,-1295.04993976701,2,2
2024-07-08 00:00:00.000 UTC,62512.73663221695,4,0
2024-07-07 00:00:00.000 UTC,5.519149539701253,1,0
2024-07-06 00:00:00.000 UTC,7849.999999999999,1,0
2024-07-05 00:00:00.000 UTC,12505.999999999998,2,0
2024-07-03 00:00:00.000 UTC,4788.669138996225,1,0
2024-07-02 00:00:00.000 UTC,-11893.989633688325,6,1
2024-07-01 00:00:00.000 UTC,32460.351852361156,3,1
2024-06-30 00:00:00.000 UTC,13059.701531802137,4,0
2024-06-29 00:00:00.000 UTC,8059.893111196306,3,0
2024-06-28 00:00:00.000 UTC,7163.356744411056,6,0
2024-06-27 00:00:00.000 UTC,1547.9341325517184,2,1
2024-06-26 00:00:00.000 UTC,1360.156041968282,1,0
2024-06-25 00:00:00.000 UTC,6869.573997612652,8,2
2024-06-22 00:00:00.000 UTC,-500,0,1
2024-06-20 00:00:00.000 UTC,1308.2663045797242,1,0
2024-06-19 00:00:00.000 UTC,992.34532919,1,0
2024-06-18 00:00:00.000 UTC,-223.863,0,2
2024-06-17 00:00:00.000 UTC,54997.59332277999,2,0
2024-06-16 00:00:00.000 UTC,-2000,0,1
2024-06-14 00:00:00.000 UTC,-167.7495781994438,0,1
2024-06-13 00:00:00.000 UTC,333.80317831696874,1,0
2024-06-11 00:00:00.000 UTC,-1151.0710656200001,1,1
2024-06-10 00:00:00.000 UTC,-600,0,1
2024-06-09 00:00:00.000 UTC,-1000,0,1
2024-06-05 00:00:00.000 UTC,534.1534451139181,1,0
2024-06-03 00:00:00.000 UTC,-29.793130645169583,1,1
2024-06-01 00:00:00.000 UTC,-143,0,1
2024-05-31 00:00:00.000 UTC,-350,0,1
2024-05-30 00:00:00.000 UTC,-109.875,0,1
2024-05-27 00:00:00.000 UTC,-44657.79501973557,0,1
2024-05-26 00:00:00.000 UTC,-1000,0,1
2024-05-25 00:00:00.000 UTC,-1600,0,1
2024-05-24 00:00:00.000 UTC,-1903.6260155910159,0,2
2024-05-23 00:00:00.000 UTC,-250.738,0,1
2024-05-22 00:00:00.000 UTC,-145,0,1
2024-05-14 00:00:00.000 UTC,-500,0,1
2024-05-13 00:00:00.000 UTC,3117.0588056121705,1,0
2024-05-12 00:00:00.000 UTC,6385.212196495922,1,0
2024-05-09 00:00:00.000 UTC,781.274322514761,1,2
2024-05-07 00:00:00.000 UTC,-979.3733772368257,1,1
2024-05-06 00:00:00.000 UTC,-1000,0,1
2024-05-05 00:00:00.000 UTC,-1391,0,3
2024-05-04 00:00:00.000 UTC,-4060.3455438086316,0,1
2024-05-02 00:00:00.000 UTC,-863.1924651079728,0,1
2024-05-01 00:00:00.000 UTC,-300,0,1
2024-04-30 00:00:00.000 UTC,-1106.9096723753,0,1
2024-04-29 00:00:00.000 UTC,37270,1,2
2024-04-28 00:00:00.000 UTC,-380,0,1
2024-04-27 00:00:00.000 UTC,-3139.248617525405,1,5
2024-04-26 00:00:00.000 UTC,2.3205204437469718,1,1
2024-04-25 00:00:00.000 UTC,-1150.838,0,2
2024-04-24 00:00:00.000 UTC,-750.9391297231821,0,1
2024-04-22 00:00:00.000 UTC,5070.944438935312,3,0
2024-04-21 00:00:00.000 UTC,49938.035646093726,2,1
2024-04-20 00:00:00.000 UTC,-250,0,1
2024-04-19 00:00:00.000 UTC,12499.999999999998,1,0
2024-04-18 00:00:00.000 UTC,8504.1094,1,1
2024-04-17 00:00:00.000 UTC,-254.24241373036057,1,3
2024-04-16 00:00:00.000 UTC,2760.447120898891,1,0
2024-04-15 00:00:00.000 UTC,22866.05182014,3,0
2024-04-14 00:00:00.000 UTC,0,1,1
2024-04-11 00:00:00.000 UTC,-2000,0,2
2024-04-10 00:00:00.000 UTC,1155.606012805386,2,0
2024-04-09 00:00:00.000 UTC,-900.4807023647282,1,1
2024-04-06 00:00:00.000 UTC,24999.999999999996,1,0
2024-04-05 00:00:00.000 UTC,50000,2,0
2024-04-04 00:00:00.000 UTC,-486.32505774457024,0,1
2024-04-03 00:00:00.000 UTC,944.6978088566767,2,1
2024-04-01 00:00:00.000 UTC,1500,1,0
2024-03-30 00:00:00.000 UTC,196.9106497723485,2,2
2024-03-29 00:00:00.000 UTC,-500,0,1
2024-03-27 00:00:00.000 UTC,12303,1,0
2024-03-26 00:00:00.000 UTC,-517.6081593499999,0,1
2024-03-25 00:00:00.000 UTC,-330,0,3
2024-03-24 00:00:00.000 UTC,-200,0,2
2024-03-23 00:00:00.000 UTC,26315.68794717402,2,3
2024-03-22 00:00:00.000 UTC,26170.827049735297,3,0
2024-03-21 00:00:00.000 UTC,3039.02992572,1,0
2024-03-20 00:00:00.000 UTC,127.59260384576064,1,0
2024-03-19 00:00:00.000 UTC,331.51846686863405,1,0
2024-03-16 00:00:00.000 UTC,69000,1,1
2024-03-15 00:00:00.000 UTC,-2495.991728482304,0,2
2024-03-14 00:00:00.000 UTC,10295.239743943841,5,2
2024-03-12 00:00:00.000 UTC,3025.4108860311962,1,1
2024-03-11 00:00:00.000 UTC,-33049.48211440246,1,3
2024-03-10 00:00:00.000 UTC,-99999.99999999999,0,1
2024-03-09 00:00:00.000 UTC,-8167.54768764813,1,2
2024-03-07 00:00:00.000 UTC,29931.73791334481,1,1
2024-03-06 00:00:00.000 UTC,778725.5399660273,2,3
2024-03-05 00:00:00.000 UTC,-259136.93352976456,0,4
2024-03-04 00:00:00.000 UTC,5000,1,0
2024-03-03 00:00:00.000 UTC,-793290.4852306911,0,8
2024-02-28 00:00:00.000 UTC,0,1,1
2024-02-27 00:00:00.000 UTC,4400.445284841981,1,0
2024-02-26 00:00:00.000 UTC,-178.07392721,0,1
2024-02-25 00:00:00.000 UTC,-44603,0,3
2024-02-24 00:00:00.000 UTC,-59187.714222985414,0,1
2024-02-23 00:00:00.000 UTC,-2000,0,2
2024-02-22 00:00:00.000 UTC,-1000,0,1
2024-02-21 00:00:00.000 UTC,196974.4600339728,1,2
2024-02-20 00:00:00.000 UTC,309859.60052299534,2,2
2024-02-18 00:00:00.000 UTC,78659.33646860765,4,2
2024-02-16 00:00:00.000 UTC,5000,1,0
2024-02-14 00:00:00.000 UTC,8103.803526890028,3,1
2024-02-12 00:00:00.000 UTC,944486.0285,1,0
2024-02-11 00:00:00.000 UTC,1695.9917284823039,3,0
2024-02-10 00:00:00.000 UTC,148042.5284,2,0
2024-02-09 00:00:00.000 UTC,-96408.86610000001,1,1
2024-02-06 00:00:00.000 UTC,142424.8661,1,1
2024-02-05 00:00:00.000 UTC,21829.422714295033,6,0
2024-02-04 00:00:00.000 UTC,1.0406875614859385e+06,5,0
2024-02-03 00:00:00.000 UTC,15000,3,0
2024-02-02 00:00:00.000 UTC,144793.88310001,2,0
2024-02-01 00:00:00.000 UTC,195167.68415157462,4,0
2024-01-31 00:00:00.000 UTC,399999.99999999994,1,0
2024-01-29 00:00:00.000 UTC,635.0940297645272,2,0
2024-01-28 00:00:00.000 UTC,30.65725331,1,0
2024-01-27 00:00:00.000 UTC,7.238214581846097e+06,2,1
2024-01-26 00:00:00.000 UTC,4765.471838438276,4,0
2024-01-25 00:00:00.000 UTC,750.9391297231821,1,0
2024-01-24 00:00:00.000 UTC,208224.06394249687,4,1
2024-01-22 00:00:00.000 UTC,2479.70158037935,2,1
2024-01-21 00:00:00.000 UTC,3795.33911538377,3,0
2024-01-19 00:00:00.000 UTC,2636.421147394564,2,0
2024-01-18 00:00:00.000 UTC,-500,1,2
2024-01-17 00:00:00.000 UTC,2239.237014044473,1,0
2024-01-16 00:00:00.000 UTC,101.09105813000001,1,0
2024-01-12 00:00:00.000 UTC,-1180,0,1
2024-01-11 00:00:00.000 UTC,99999.99999999999,1,0
2024-01-08 00:00:00.000 UTC,806282.2646,1,0
2024-01-05 00:00:00.000 UTC,250090.55665916446,2,0
2024-01-03 00:00:00.000 UTC,512.5124653836684,1,0
2024-01-02 00:00:00.000 UTC,724.7438000000001,2,0
2024-01-01 00:00:00.000 UTC,101,1,0
2023-12-31 00:00:00.000 UTC,-2000,0,2
2023-12-26 00:00:00.000 UTC,167.1193486655449,1,0
2023-12-24 00:00:00.000 UTC,1443.7813052899999,1,0
2023-12-21 00:00:00.000 UTC,40444.69158238177,3,0
2023-12-15 00:00:00.000 UTC,409.73310061,1,0
2023-12-14 00:00:00.000 UTC,500,1,0
2023-12-11 00:00:00.000 UTC,207974.13928498205,1,0
2023-12-10 00:00:00.000 UTC,161.95589320129557,2,1
2023-12-09 00:00:00.000 UTC,957.8425350078523,1,1
2023-12-07 00:00:00.000 UTC,3000,1,1
2023-12-06 00:00:00.000 UTC,-354369.2159,0,1
2023-12-05 00:00:00.000 UTC,350369.2159,1,0
2023-12-04 00:00:00.000 UTC,-103231.5768,0,1
2023-11-27 00:00:00.000 UTC,83221.25740536998,1,1
2023-11-23 00:00:00.000 UTC,312.53208171,1,0
2023-11-22 00:00:00.000 UTC,-895.75758627,1,1
2023-11-20 00:00:00.000 UTC,-46000,0,2
2023-11-19 00:00:00.000 UTC,3640.1635574412294,4,1
2023-11-18 00:00:00.000 UTC,3178.7642360592645,3,0
2023-11-17 00:00:00.000 UTC,-51999.99999999999,0,3
2023-11-16 00:00:00.000 UTC,410757.11595122,2,0
2023-11-15 00:00:00.000 UTC,339.08547415,1,0
2023-11-14 00:00:00.000 UTC,-141315.37232961316,1,2
2023-11-13 00:00:00.000 UTC,-45899.509870254115,1,1
2023-11-12 00:00:00.000 UTC,-104200.57238511999,0,4
2023-11-10 00:00:00.000 UTC,656.61910013,1,0
2023-11-09 00:00:00.000 UTC,-99999.99999999999,0,1
2023-11-08 00:00:00.000 UTC,-66941,0,2
2023-11-04 00:00:00.000 UTC,-230.91548612300733,1,1
2023-11-03 00:00:00.000 UTC,14176.349540819629,1,2
2023-11-02 00:00:00.000 UTC,9454.248222221377,5,0
2023-11-01 00:00:00.000 UTC,-99309.68040553697,1,1
2023-10-31 00:00:00.000 UTC,600,1,1
2023-10-30 00:00:00.000 UTC,2442.18546560382,2,0
2023-10-29 00:00:00.000 UTC,-1000,1,2
2023-10-27 00:00:00.000 UTC,9788.288468466792,6,0
2023-10-26 00:00:00.000 UTC,40000,2,2
2023-10-25 00:00:00.000 UTC,-256789.63929207553,1,2
2023-10-24 00:00:00.000 UTC,42086.41124138743,4,2
2023-10-23 00:00:00.000 UTC,858.5285805779589,2,0
2023-10-22 00:00:00.000 UTC,17287.098934088917,3,2
2023-10-21 00:00:00.000 UTC,56597.83143683,4,2
2023-10-20 00:00:00.000 UTC,5664.497388996343,6,2
2023-10-19 00:00:00.000 UTC,13546.830108829628,20,2
2023-10-18 00:00:00.000 UTC,84758.32092586823,26,1
2023-10-17 00:00:00.000 UTC,13102.06685541,21,1
2023-10-16 00:00:00.000 UTC,12963.568701508011,6,0
2023-10-14 00:00:00.000 UTC,1136,1,0
2023-10-13 00:00:00.000 UTC,1401.13557219519,2,0
2023-10-12 00:00:00.000 UTC,783603.5194806025,4,0
2023-10-11 00:00:00.000 UTC,2750,5,0
2023-10-10 00:00:00.000 UTC,21010.23709463,3,0
2023-10-09 00:00:00.000 UTC,1528.41521582,3,0
2023-10-06 00:00:00.000 UTC,904.18736674,2,0
2023-10-05 00:00:00.000 UTC,5719.65639666763,4,1
2023-10-04 00:00:00.000 UTC,600,1,0
2023-10-03 00:00:00.000 UTC,657.2944619460277,3,0
2023-10-02 00:00:00.000 UTC,150057.52864814398,2,0
2023-09-30 00:00:00.000 UTC,11701.8133,2,0
2023-09-29 00:00:00.000 UTC,10957.312500000002,2,0
2023-09-28 00:00:00.000 UTC,123593.78821736094,3,0
2023-09-27 00:00:00.000 UTC,146943.53434042563,1,2
2023-09-26 00:00:00.000 UTC,350100,3,0
2023-09-25 00:00:00.000 UTC,400,4,4
2023-09-24 00:00:00.000 UTC,-2120,0,3
2023-09-23 00:00:00.000 UTC,19182.386877580084,3,0
2023-09-22 00:00:00.000 UTC,100669.99565169406,3,0
2023-09-21 00:00:00.000 UTC,1955.890939262371,4,1
2023-09-19 00:00:00.000 UTC,120362.28675880685,7,0
2023-09-16 00:00:00.000 UTC,109.841,1,0
2023-09-15 00:00:00.000 UTC,1000,1,0
2023-09-12 00:00:00.000 UTC,517.6081593499999,1,0
2023-09-11 00:00:00.000 UTC,503.214571155239,2,0
2023-09-10 00:00:00.000 UTC,-999,0,1
2023-09-09 00:00:00.000 UTC,428.3396665018231,4,0
2023-09-08 00:00:00.000 UTC,104.01828968389601,1,0
2023-09-07 00:00:00.000 UTC,1.0198196937721832e+08,3,1
2023-09-06 00:00:00.000 UTC,923829.9411629977,3,0
2023-09-04 00:00:00.000 UTC,897101.06766822,2,1
2023-09-02 00:00:00.000 UTC,4.4203724152179705e+06,8,0
2023-09-01 00:00:00.000 UTC,4.630500232320519e+06,8,1
2023-08-31 00:00:00.000 UTC,398991.99999999994,1,1
2023-08-30 00:00:00.000 UTC,2208,3,1
2023-08-29 00:00:00.000 UTC,2023.4211318990565,3,1
2023-08-28 00:00:00.000 UTC,-857,1,1
2023-08-27 00:00:00.000 UTC,5193.625823545135,3,0
2023-08-26 00:00:00.000 UTC,301,2,0
2023-08-25 00:00:00.000 UTC,191.54709625740932,2,0
2023-08-24 00:00:00.000 UTC,3.4825999999999995e+06,3,0
2023-08-23 00:00:00.000 UTC,351500,3,0
2023-08-22 00:00:00.000 UTC,21088.626015591017,3,1
2023-08-21 00:00:00.000 UTC,5862.1320983508695,6,0
2023-08-20 00:00:00.000 UTC,750.3390221945122,2,0
2023-08-19 00:00:00.000 UTC,13061.8395,5,0
2023-08-18 00:00:00.000 UTC,1849.9,3,0
2023-08-17 00:00:00.000 UTC,6493.60367768,13,0
2023-08-16 00:00:00.000 UTC,2360.493,9,3
2023-08-15 00:00:00.000 UTC,3.8021095e+06,5,1
2023-08-14 00:00:00.000 UTC,-142.08116428064818,3,3
2023-08-13 00:00:00.000 UTC,8878.76,8,1
2023-08-12 00:00:00.000 UTC,24014.80700263,28,0
2023-08-11 00:00:00.000 UTC,27992.179299818843,93,1
2023-08-10 00:00:00.000 UTC,219818.20533700447,92,0
2023-08-09 00:00:00.000 UTC,1.047485396522314e+06,130,3
2023-08-08 00:00:00.000 UTC,1.9003338013770755e+07,52,5
2023-08-01 00:00:00.000 UTC,800,2,0
